1-Jan-2023-BF,1-Jan-2023-LN,1-Jan-2023-DN,2-Jan-2023-BF,2-Jan-2023-LN,2-Jan-2023-DN,3-Jan-2023-BF,3-Jan-2023-LN,3-Jan-2023-DN,4-Jan-2023-BF,4-Jan-2023-LN,4-Jan-2023-DN,5-Jan-2023-BF,5-Jan-2023-LN,5-Jan-2023-DN,6-Jan-2023-BF,6-Jan-2023-LN,6-Jan-2023-DN,7-Jan-2023-BF,7-Jan-2023-LN,7-Jan-2023-DN,8-Jan-2023-BF,8-Jan-2023-LN,8-Jan-2023-DN,9-Jan-2023-BF,9-Jan-2023-LN,9-Jan-2023-DN,10-Jan-2023-BF,10-Jan-2023-LN,10-Jan-2023-DN,11-Jan-2023-BF,11-Jan-2023-LN,11-Jan-2023-DN,12-Jan-2023-BF,12-Jan-2023-LN,12-Jan-2023-DN,13-Jan-2023-BF,13-Jan-2023-LN,13-Jan-2023-DN,14-Jan-2023-BF,14-Jan-2023-LN,14-Jan-2023-DN,15-Jan-2023-BF,15-Jan-2023-LN,15-Jan-2023-DN,16-Jan-2023-BF,16-Jan-2023-LN,16-Jan-2023-DN,17-Jan-2023-BF,17-Jan-2023-LN,17-Jan-2023-DN,18-Jan-2023-BF,18-Jan-2023-LN,18-Jan-2023-DN,19-Jan-2023-BF,19-Jan-2023-LN,19-Jan-2023-DN,20-Jan-2023-BF,20-Jan-2023-LN,20-Jan-2023-DN,21-Jan-2023-BF,21-Jan-2023-LN,21-Jan-2023-DN,22-Jan-2023-BF,22-Jan-2023-LN,22-Jan-2023-DN,23-Jan-2023-BF,23-Jan-2023-LN,23-Jan-2023-DN,24-Jan-2023-BF,24-Jan-2023-LN,24-Jan-2023-DN,25-Jan-2023-BF,25-Jan-2023-LN,25-Jan-2023-DN,26-Jan-2023-BF,26-Jan-2023-LN,26-Jan-2023-DN,27-Jan-2023-BF,27-Jan-2023-LN,27-Jan-2023-DN,28-Jan-2023-BF,28-Jan-2023-LN,28-Jan-2023-DN,29-Jan-2023-BF,29-Jan-2023-LN,29-Jan-2023-DN,30-Jan-2023-BF,30-Jan-2023-LN,30-Jan-2023-DN
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
