1-Nov-2022-BF,1-Nov-2022-LN,1-Nov-2022-DN,2-Nov-2022-BF,2-Nov-2022-LN,2-Nov-2022-DN,3-Nov-2022-BF,3-Nov-2022-LN,3-Nov-2022-DN,4-Nov-2022-BF,4-Nov-2022-LN,4-Nov-2022-DN,5-Nov-2022-BF,5-Nov-2022-LN,5-Nov-2022-DN,6-Nov-2022-BF,6-Nov-2022-LN,6-Nov-2022-DN,7-Nov-2022-BF,7-Nov-2022-LN,7-Nov-2022-DN,8-Nov-2022-BF,8-Nov-2022-LN,8-Nov-2022-DN,9-Nov-2022-BF,9-Nov-2022-LN,9-Nov-2022-DN,10-Nov-2022-BF,10-Nov-2022-LN,10-Nov-2022-DN,11-Nov-2022-BF,11-Nov-2022-LN,11-Nov-2022-DN,12-Nov-2022-BF,12-Nov-2022-LN,12-Nov-2022-DN,13-Nov-2022-BF,13-Nov-2022-LN,13-Nov-2022-DN,14-Nov-2022-BF,14-Nov-2022-LN,14-Nov-2022-DN,15-Nov-2022-BF,15-Nov-2022-LN,15-Nov-2022-DN,16-Nov-2022-BF,16-Nov-2022-LN,16-Nov-2022-DN,17-Nov-2022-BF,17-Nov-2022-LN,17-Nov-2022-DN,18-Nov-2022-BF,18-Nov-2022-LN,18-Nov-2022-DN,19-Nov-2022-BF,19-Nov-2022-LN,19-Nov-2022-DN,20-Nov-2022-BF,20-Nov-2022-LN,20-Nov-2022-DN,21-Nov-2022-BF,21-Nov-2022-LN,21-Nov-2022-DN,22-Nov-2022-BF,22-Nov-2022-LN,22-Nov-2022-DN,23-Nov-2022-BF,23-Nov-2022-LN,23-Nov-2022-DN,24-Nov-2022-BF,24-Nov-2022-LN,24-Nov-2022-DN,25-Nov-2022-BF,25-Nov-2022-LN,25-Nov-2022-DN,26-Nov-2022-BF,26-Nov-2022-LN,26-Nov-2022-DN,27-Nov-2022-BF,27-Nov-2022-LN,27-Nov-2022-DN,28-Nov-2022-BF,28-Nov-2022-LN,28-Nov-2022-DN,29-Nov-2022-BF,29-Nov-2022-LN,29-Nov-2022-DN,30-Nov-2022-BF,30-Nov-2022-LN,30-Nov-2022-DN
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
