1-Feb-2023-BF,1-Feb-2023-LN,1-Feb-2023-DN,2-Feb-2023-BF,2-Feb-2023-LN,2-Feb-2023-DN,3-Feb-2023-BF,3-Feb-2023-LN,3-Feb-2023-DN,4-Feb-2023-BF,4-Feb-2023-LN,4-Feb-2023-DN,5-Feb-2023-BF,5-Feb-2023-LN,5-Feb-2023-DN,6-Feb-2023-BF,6-Feb-2023-LN,6-Feb-2023-DN,7-Feb-2023-BF,7-Feb-2023-LN,7-Feb-2023-DN,8-Feb-2023-BF,8-Feb-2023-LN,8-Feb-2023-DN,9-Feb-2023-BF,9-Feb-2023-LN,9-Feb-2023-DN,10-Feb-2023-BF,10-Feb-2023-LN,10-Feb-2023-DN,11-Feb-2023-BF,11-Feb-2023-LN,11-Feb-2023-DN,12-Feb-2023-BF,12-Feb-2023-LN,12-Feb-2023-DN,13-Feb-2023-BF,13-Feb-2023-LN,13-Feb-2023-DN,14-Feb-2023-BF,14-Feb-2023-LN,14-Feb-2023-DN,15-Feb-2023-BF,15-Feb-2023-LN,15-Feb-2023-DN,16-Feb-2023-BF,16-Feb-2023-LN,16-Feb-2023-DN,17-Feb-2023-BF,17-Feb-2023-LN,17-Feb-2023-DN,18-Feb-2023-BF,18-Feb-2023-LN,18-Feb-2023-DN,19-Feb-2023-BF,19-Feb-2023-LN,19-Feb-2023-DN,20-Feb-2023-BF,20-Feb-2023-LN,20-Feb-2023-DN,21-Feb-2023-BF,21-Feb-2023-LN,21-Feb-2023-DN,22-Feb-2023-BF,22-Feb-2023-LN,22-Feb-2023-DN,23-Feb-2023-BF,23-Feb-2023-LN,23-Feb-2023-DN,24-Feb-2023-BF,24-Feb-2023-LN,24-Feb-2023-DN,25-Feb-2023-BF,25-Feb-2023-LN,25-Feb-2023-DN,26-Feb-2023-BF,26-Feb-2023-LN,26-Feb-2023-DN,27-Feb-2023-BF,27-Feb-2023-LN,27-Feb-2023-DN,28-Feb-2023-BF,28-Feb-2023-LN,28-Feb-2023-DN,29-Feb-2023-BF,29-Feb-2023-LN,29-Feb-2023-DN,30-Feb-2023-BF,30-Feb-2023-LN,30-Feb-2023-DN
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
