1-Sep-2022-BF,1-Sep-2022-LN,1-Sep-2022-DN,2-Sep-2022-BF,2-Sep-2022-LN,2-Sep-2022-DN,3-Sep-2022-BF,3-Sep-2022-LN,3-Sep-2022-DN,4-Sep-2022-BF,4-Sep-2022-LN,4-Sep-2022-DN,5-Sep-2022-BF,5-Sep-2022-LN,5-Sep-2022-DN,6-Sep-2022-BF,6-Sep-2022-LN,6-Sep-2022-DN,7-Sep-2022-BF,7-Sep-2022-LN,7-Sep-2022-DN,8-Sep-2022-BF,8-Sep-2022-LN,8-Sep-2022-DN,9-Sep-2022-BF,9-Sep-2022-LN,9-Sep-2022-DN,10-Sep-2022-BF,10-Sep-2022-LN,10-Sep-2022-DN,11-Sep-2022-BF,11-Sep-2022-LN,11-Sep-2022-DN,12-Sep-2022-BF,12-Sep-2022-LN,12-Sep-2022-DN,13-Sep-2022-BF,13-Sep-2022-LN,13-Sep-2022-DN,14-Sep-2022-BF,14-Sep-2022-LN,14-Sep-2022-DN,15-Sep-2022-BF,15-Sep-2022-LN,15-Sep-2022-DN,16-Sep-2022-BF,16-Sep-2022-LN,16-Sep-2022-DN,17-Sep-2022-BF,17-Sep-2022-LN,17-Sep-2022-DN,18-Sep-2022-BF,18-Sep-2022-LN,18-Sep-2022-DN,19-Sep-2022-BF,19-Sep-2022-LN,19-Sep-2022-DN,20-Sep-2022-BF,20-Sep-2022-LN,20-Sep-2022-DN,21-Sep-2022-BF,21-Sep-2022-LN,21-Sep-2022-DN,22-Sep-2022-BF,22-Sep-2022-LN,22-Sep-2022-DN,23-Sep-2022-BF,23-Sep-2022-LN,23-Sep-2022-DN,24-Sep-2022-BF,24-Sep-2022-LN,24-Sep-2022-DN,25-Sep-2022-BF,25-Sep-2022-LN,25-Sep-2022-DN,26-Sep-2022-BF,26-Sep-2022-LN,26-Sep-2022-DN,27-Sep-2022-BF,27-Sep-2022-LN,27-Sep-2022-DN,28-Sep-2022-BF,28-Sep-2022-LN,28-Sep-2022-DN,29-Sep-2022-BF,29-Sep-2022-LN,29-Sep-2022-DN,30-Sep-2022-BF,30-Sep-2022-LN,30-Sep-2022-DN
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
